$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 219/233 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
